Contribution,Performance Metric,Layer,Expert
0.0005123894623894428,addition,0,0
0.0007509221715103428,subtraction,0,0
0.0012389918049581713,multiplication,0,0
0.0006666666666666571,english,0,0
-0.0007619047619046999,german,0,0
0.0033333333333332715,french,0,0
0.0019047619047619143,spanish,0,0
0.0039047619047618857,italian,0,0
0.007499999999999957,country_capital,0,0
0.02403352078982323,addition,0,1
0.03414099842734293,subtraction,0,1
0.011111845429702543,multiplication,0,1
0.07314285714285709,english,0,1
0.0296190476190476,german,0,1
0.07790476190476188,french,0,1
0.055333333333333255,spanish,0,1
0.08885714285714282,italian,0,1
0.10814285714285717,country_capital,0,1
0.005485862713383672,addition,0,2
0.001156488733799643,subtraction,0,2
0.005495883963531014,multiplication,0,2
0.0074285714285714,english,0,2
0.0169523809523809,german,0,2
-0.004952380952380929,french,0,2
0.004476190476190399,spanish,0,2
0.023047619047618966,italian,0,2
0.009428571428571344,country_capital,0,2
-0.0028475070370028,addition,0,3
0.0031300285382217428,subtraction,0,3
-0.0002223833589379714,multiplication,0,3
0.02409523809523807,english,0,3
0.017999999999999943,german,0,3
0.025809523809523786,french,0,3
0.0361904761904762,spanish,0,3
0.04857142857142854,italian,0,3
0.020214285714285646,country_capital,0,3
0.007518550528214357,addition,0,4
0.002103440101759371,subtraction,0,4
0.007470954838811915,multiplication,0,4
-0.003047619047619057,english,0,4
0.0007619047619047573,german,0,4
0.0044761904761904435,french,0,4
0.004190476190476143,spanish,0,4
0.0039047619047619425,italian,0,4
0.001,country_capital,0,4
-0.0018781016291520142,addition,0,5
-0.010448037793205816,subtraction,0,5
-0.00276235660542383,multiplication,0,5
-0.013428571428571415,english,0,5
-0.016095238095238013,german,0,5
-0.007809523809523743,french,0,5
-0.007619047619047585,spanish,0,5
0.007142857142857115,italian,0,5
-0.012285714285714285,country_capital,0,5
0.006735857544260857,addition,0,6
0.007223389791036872,subtraction,0,6
0.0006231292983393857,multiplication,0,6
-9.523809523804312e-05,english,0,6
0.002571428571428557,german,0,6
0.017428571428571356,french,0,6
-0.011047619047618985,spanish,0,6
0.0041904761904761716,italian,0,6
-0.005071428571428472,country_capital,0,6
0.0006028155862189143,addition,0,7
8.692983020709318e-05,subtraction,0,7
-0.0013525921790627712,multiplication,0,7
-0.0015238095238094284,english,0,7
0.006666666666666672,german,0,7
0.009714285714285658,french,0,7
0.008190476190476114,spanish,0,7
-0.002571428571428514,italian,0,7
0.012357142857142771,country_capital,0,7
0.0006679348429348286,addition,1,0
0.0029865427134334287,subtraction,1,0
0.0027981500992005004,multiplication,1,0
0.0016190476190475716,english,1,0
-0.0011428571428571427,german,1,0
0.008476190476190386,french,1,0
0.004476190476190428,spanish,1,0
0.006666666666666586,italian,1,0
0.005571428571428556,country_capital,1,0
0.0020541606930261714,addition,1,1
0.0007983700473196,subtraction,1,1
0.0009917018477942601,multiplication,1,1
0.004761904761904701,english,1,1
0.011999999999999943,german,1,1
0.008571428571428544,french,1,1
0.0119999999999999,spanish,1,1
0.004476190476190399,italian,1,1
0.004857142857142771,country_capital,1,1
0.011521869019558015,addition,1,2
0.012933205038036941,subtraction,1,2
0.0030652196154296965,multiplication,1,2
0.020285714285714216,english,1,2
-0.0077142857142857004,german,1,2
0.016857142857142828,french,1,2
0.019238095238095214,spanish,1,2
0.019238095238095186,italian,1,2
-0.007571428571428571,country_capital,1,2
0.188140003958071,addition,1,3
0.15978229109825737,subtraction,1,3
0.11773491970991964,multiplication,1,3
0.2702857142857143,english,1,3
0.21857142857142856,german,1,3
0.17999999999999985,french,1,3
0.16114285714285717,spanish,1,3
0.21666666666666673,italian,1,3
0.18350000000000005,country_capital,1,3
0.0043623163717701145,addition,1,4
0.004904426121652971,subtraction,1,4
0.002302798423176529,multiplication,1,4
0.010095238095238015,english,1,4
0.0029523809523809286,german,1,4
0.006571428571428515,french,1,4
0.015333333333333298,spanish,1,4
0.004190476190476143,italian,1,4
0.003142857142857143,country_capital,1,4
0.008383254335145028,addition,1,5
0.006094137756112514,subtraction,1,5
0.0045035017114848285,multiplication,1,5
-0.00019047619047619997,english,1,5
0.009428571428571357,german,1,5
0.004761904761904701,french,1,5
0.0032380952380952283,spanish,1,5
0.0053333333333333,italian,1,5
0.028642857142857144,country_capital,1,5
0.012674823387008202,addition,1,6
0.01405909167862943,subtraction,1,6
0.009069228755993416,multiplication,1,6
0.003619047619047543,english,1,6
-0.009809523809523771,german,1,6
0.0076190476190475575,french,1,6
0.000571428571428557,spanish,1,6
0.003047619047619057,italian,1,6
0.005428571428571428,country_capital,1,6
-0.007749734874524715,addition,1,7
-0.012134877688449073,subtraction,1,7
-0.0063126024069300995,multiplication,1,7
0.019047619047618983,english,1,7
0.006476190476190415,german,1,7
0.02838095238095237,french,1,7
4.956352788505163e-19,spanish,1,7
0.007809523809523744,italian,1,7
-0.001928571428571443,country_capital,1,7
0.000554271242296486,addition,2,0
0.0034200623295160717,subtraction,2,0
0.0002613193451428572,multiplication,2,0
-0.0040952380952381144,english,2,0
-0.005523809523809429,german,2,0
-0.007619047619047528,french,2,0
-0.004476190476190457,spanish,2,0
-0.0016190476190475428,italian,2,0
0.015571428571428557,country_capital,2,0
0.010716301882058143,addition,2,1
0.008267238838037072,subtraction,2,1
0.005671695546905615,multiplication,2,1
0.005238095238095228,english,2,1
0.005999999999999928,german,2,1
0.0019047619047618714,french,2,1
0.0033333333333332997,spanish,2,1
0.0007619047619047286,italian,2,1
0.004499999999999942,country_capital,2,1
0.007706609854508958,addition,2,2
0.007473257166114271,subtraction,2,2
0.003907259135200242,multiplication,2,2
0.003238095238095186,english,2,2
-0.0021904761904761715,german,2,2
0.0006666666666666571,french,2,2
-0.002476190476190443,spanish,2,2
0.008190476190476142,italian,2,2
0.006571428571428543,country_capital,2,2
-0.004784609407088372,addition,2,3
-0.009147927228389387,subtraction,2,3
-0.005256727904837115,multiplication,2,3
-0.010190476190476156,english,2,3
0.0005714285714285285,german,2,3
1.4125605447239714e-17,french,2,3
-0.007238095238095171,spanish,2,3
-0.007714285714285672,italian,2,3
-0.0037142857142857004,country_capital,2,3
0.007674719926820728,addition,2,4
0.006755909698766786,subtraction,2,4
0.006461799210748742,multiplication,2,4
0.004761904761904757,english,2,4
0.007619047619047544,german,2,4
0.002571428571428543,french,2,4
0.003999999999999943,spanish,2,4
0.011809523809523772,italian,2,4
0.00035714285714289997,country_capital,2,4
2.6673824152799947e-05,addition,2,5
0.0010585472028748998,subtraction,2,5
-0.0008956666738178858,multiplication,2,5
0.011523809523809514,english,2,5
0.0134285714285714,german,2,5
0.008571428571428515,french,2,5
-0.005904761904761843,spanish,2,5
0.026571428571428544,italian,2,5
0.0157142857142857,country_capital,2,5
0.0018227625315859856,addition,2,6
0.005699306560230871,subtraction,2,6
0.0022661157780905286,multiplication,2,6
0.005809523809523715,english,2,6
0.00019047619047618574,german,2,6
0.001047619047619043,french,2,6
-0.0007619047619047142,spanish,2,6
0.0032380952380952283,italian,2,6
0.01121428571428564,country_capital,2,6
0.00019577319661355708,addition,2,7
0.001292007751041343,subtraction,2,7
-0.0008550554642991001,multiplication,2,7
0.014285714285714216,english,2,7
-0.000571428571428557,german,2,7
0.0027619047619047003,french,2,7
-0.0039047619047618575,spanish,2,7
-0.0019047619047618714,italian,2,7
0.0025714285714285856,country_capital,2,7
0.0019173848404940143,addition,3,0
0.0016004268218553143,subtraction,3,0
0.0009282239469214001,multiplication,3,0
0.0035238095238095146,english,3,0
-0.0017142857142856429,german,3,0
0.0033333333333332854,french,3,0
0.00028571428571425695,spanish,3,0
0.004952380952380929,italian,3,0
0.0024285714285714145,country_capital,3,0
0.0003873532707566046,addition,3,1
0.00012699595766819998,subtraction,3,1
-0.0021286711887551855,multiplication,3,1
0.004571428571428543,english,3,1
0.003238095238095186,german,3,1
-0.00019047619047621423,french,3,1
0.0034285714285713855,spanish,3,1
-0.0009523809523809141,italian,3,1
0.0055714285714285,country_capital,3,1
-0.0016114208387317571,addition,3,2
0.0008275645767242285,subtraction,3,2
-0.00044781958626499994,multiplication,3,2
0.008380952380952359,english,3,2
0.0006666666666667001,german,3,2
0.0031428571428570857,french,3,2
0.009333333333333286,spanish,3,2
0.004571428571428543,italian,3,2
-0.0037142857142857,country_capital,3,2
0.0015735764935344717,addition,3,3
0.0014668063806719223,subtraction,3,3
-0.00010218254356908565,multiplication,3,3
0.014380952380952315,english,3,3
0.009809523809523744,german,3,3
0.011999999999999957,french,3,3
0.005999999999999957,spanish,3,3
0.0029523809523809,italian,3,3
0.0062857142857142435,country_capital,3,3
0.006381248396794543,addition,3,4
0.0088523117949588,subtraction,3,4
0.002463502572746257,multiplication,3,4
0.004190476190476143,english,3,4
0.0017142857142856717,german,3,4
0.0008571428571428573,french,3,4
0.0038095238095237427,spanish,3,4
0.0044761904761904435,italian,3,4
0.0042857142857142564,country_capital,3,4
0.003322604799495543,addition,3,5
0.0014451158707460855,subtraction,3,5
0.00026189555853421427,multiplication,3,5
-0.0005714285714286001,english,3,5
0.00028571428571428574,german,3,5
-0.0056190476190476285,french,3,5
-0.0026666666666666,spanish,3,5
0.00038095238095231423,italian,3,5
0.012428571428571357,country_capital,3,5
0.0032447070902952998,addition,3,6
0.004759127979085913,subtraction,3,6
0.006237419831957614,multiplication,3,6
0.004761904761904699,english,3,6
0.0016190476190476144,german,3,6
0.0021904761904761715,french,3,6
-0.0007619047619047858,spanish,3,6
0.0027619047619046994,italian,3,6
0.013285714285714215,country_capital,3,6
0.013025892058455057,addition,3,7
0.012478974868890784,subtraction,3,7
0.008327760272718242,multiplication,3,7
0.011523809523809488,english,3,7
0.010190476190476099,german,3,7
0.00028571428571428574,french,3,7
-0.005619047619047586,spanish,3,7
0.007333333333333285,italian,3,7
0.009214285714285644,country_capital,3,7
0.0018412864213283714,addition,4,0
0.0018149158575628572,subtraction,4,0
0.0007988115603662001,multiplication,4,0
0.001428571428571414,english,4,0
0.01476190476190473,german,4,0
0.012380952380952286,french,4,0
0.0022857142857142273,spanish,4,0
0.015142857142857085,italian,4,0
0.006214285714285729,country_capital,4,0
0.004323315013651129,addition,4,1
0.0021812739548033285,subtraction,4,1
0.007643817612515043,multiplication,4,1
0.008476190476190457,english,4,1
9.523809523807162e-05,german,4,1
-0.0003809523809523427,french,4,1
-0.0006666666666666569,spanish,4,1
0.009619047619047557,italian,4,1
0.006785714285714272,country_capital,4,1
0.0021097343133056573,addition,4,2
0.0030001189831021435,subtraction,4,2
0.001374294177655443,multiplication,4,2
0.003999999999999958,english,4,2
0.0036190476190475856,german,4,2
0.005238095238095201,french,4,2
0.0050476190476190005,spanish,4,2
0.004666666666666643,italian,4,2
-0.000785714285714286,country_capital,4,2
0.003945680331184471,addition,4,3
0.006469362857808186,subtraction,4,3
0.00035448073557321427,multiplication,4,3
0.011999999999999927,english,4,3
0.004761904761904757,german,4,3
0.004476190476190414,french,4,3
0.007714285714285672,spanish,4,3
0.003904761904761886,italian,4,3
0.012714285714285714,country_capital,4,3
0.0016789807375941857,addition,4,4
0.0025841062299045287,subtraction,4,4
0.0021967505805740857,multiplication,4,4
-0.00038095238095241436,english,4,4
-0.0014285714285713715,german,4,4
0.0010476190476190286,french,4,4
0.0027619047619047285,spanish,4,4
-0.00028571428571428574,italian,4,4
0.022928571428571416,country_capital,4,4
0.003993419683335628,addition,4,5
0.0021433127096992,subtraction,4,5
0.002111215628442457,multiplication,4,5
0.005238095238095201,english,4,5
-0.0048571428571428715,german,4,5
-0.003714285714285686,french,4,5
-0.0039047619047618575,spanish,4,5
0.006095238095238029,italian,4,5
0.009428571428571413,country_capital,4,5
0.007189467162156214,addition,4,6
0.006296910403633014,subtraction,4,6
0.0027131152771908856,multiplication,4,6
0.0028571428571428294,english,4,6
-0.00028571428571428574,german,4,6
0.001238095238095257,french,4,6
0.0008571428571428143,spanish,4,6
0.004571428571428558,italian,4,6
-0.0017142857142856429,country_capital,4,6
0.00011969476990484305,addition,4,7
0.005297994248204271,subtraction,4,7
-8.819997307392859e-05,multiplication,4,7
0.005714285714285672,english,4,7
-0.0024761904761904283,german,4,7
0.006095238095238015,french,4,7
0.0014285714285713713,spanish,4,7
0.007333333333333257,italian,4,7
0.012642857142857131,country_capital,4,7
0.0032754123483114714,addition,5,0
0.016177233807275787,subtraction,5,0
0.004686238901154771,multiplication,5,0
0.016571428571428556,english,5,0
-0.0031428571428571144,german,5,0
0.00028571428571425695,french,5,0
0.007047619047619015,spanish,5,0
0.003999999999999943,italian,5,0
0.0008571428571427714,country_capital,5,0
0.0037971377206670854,addition,5,1
0.006036928920752414,subtraction,5,1
0.003449181467458743,multiplication,5,1
0.0004761904761904574,english,5,1
0.0050476190476190005,german,5,1
0.0008571428571428572,french,5,1
0.0037142857142857147,spanish,5,1
0.000761904761904743,italian,5,1
0.003214285714285614,country_capital,5,1
0.005018145890834886,addition,5,2
0.004026038402929086,subtraction,5,2
0.004094435357670585,multiplication,5,2
0.0012380952380952,english,5,2
0.005142857142857058,german,5,2
0.005142857142857115,french,5,2
0.0018095238095237715,spanish,5,2
0.005047619047619015,italian,5,2
0.0014999999999999998,country_capital,5,2
0.00016742857982357138,addition,5,3
0.00021888094009941725,subtraction,5,3
0.001910583557432257,multiplication,5,3
-0.003238095238095186,english,5,3
-0.0033333333333332715,german,5,3
-0.001428571428571414,french,5,3
0.0056190476190475435,spanish,5,3
-0.0019047619047619,italian,5,3
-0.005357142857142771,country_capital,5,3
0.0012002106203786572,addition,5,4
0.003581178143362957,subtraction,5,4
0.0004246333653896428,multiplication,5,4
0.003047619047619,english,5,4
0.0019047619047618714,german,5,4
-0.0018095238095238286,french,5,4
-0.001523809523809486,spanish,5,4
-9.523809523812861e-05,italian,5,4
0.014499999999999985,country_capital,5,4
0.011527223119239914,addition,5,5
0.009029458512231584,subtraction,5,5
0.003144562323763957,multiplication,5,5
0.016571428571428515,english,5,5
0.013809523809523744,german,5,5
0.009142857142857072,french,5,5
-0.003999999999999929,spanish,5,5
0.011428571428571344,italian,5,5
0.012285714285714214,country_capital,5,5
0.005260542002348744,addition,5,6
0.0012065694343005144,subtraction,5,6
0.0003762053928020572,multiplication,5,6
0.013999999999999957,english,5,6
0.006190476190476114,german,5,6
0.0055238095238095,french,5,6
-0.00028571428571428574,spanish,5,6
0.004190476190476172,italian,5,6
0.0029999999999999285,country_capital,5,6
0.0024230214385675573,addition,5,7
-0.0017829247472103999,subtraction,5,7
0.00027977875687962864,multiplication,5,7
-0.005047619047619029,english,5,7
0.0014285714285714,german,5,7
0.00028571428571428584,french,5,7
-0.0005714285714285859,spanish,5,7
0.002666666666666629,italian,5,7
-0.0008571428571428428,country_capital,5,7
0.005927977982179615,addition,6,0
0.014876416759399871,subtraction,6,0
0.003475463643110643,multiplication,6,0
0.0011428571428570857,english,6,0
0.004666666666666601,german,6,0
0.007142857142857071,french,6,0
-0.0022857142857143,spanish,6,0
0.007333333333333271,italian,6,0
0.00028571428571429983,country_capital,6,0
0.009127321627951828,addition,6,1
0.005329315059357014,subtraction,6,1
0.004339413566514314,multiplication,6,1
0.0017142857142857287,english,6,1
0.001619047619047586,german,6,1
0.0005714285714285715,french,6,1
1.4249514266952343e-17,spanish,6,1
0.0028571428571428003,italian,6,1
-0.0020714285714285,country_capital,6,1
0.0024333830501897,addition,6,2
0.003930310857831828,subtraction,6,2
0.005372841249942056,multiplication,6,2
0.009714285714285672,english,6,2
0.0065714285714285284,german,6,2
0.0037142857142857,french,6,2
-0.0012380952380951998,spanish,6,2
0.005619047619047571,italian,6,2
0.001357142857142843,country_capital,6,2
0.005158309298855486,addition,6,3
0.006807929418853757,subtraction,6,3
0.007082438188950757,multiplication,6,3
0.000857142857142843,english,6,3
0.0012380952380952142,german,6,3
0.0129523809523809,french,6,3
0.009428571428571399,spanish,6,3
0.005238095238095186,italian,6,3
-0.0010714285714285999,country_capital,6,3
0.0004786902717575287,addition,6,4
0.001615847457864216,subtraction,6,4
0.0011206369494184286,multiplication,6,4
0.0039047619047618714,english,6,4
0.006380952380952342,german,6,4
0.0028571428571427574,french,6,4
0.005714285714285686,spanish,6,4
0.0008571428571428286,italian,6,4
0.0034285714285714427,country_capital,6,4
9.101911160734285e-05,addition,6,5
-0.002209472367035357,subtraction,6,5
0.0019520756321176286,multiplication,6,5
0.0011428571428571143,english,6,5
0.001523809523809543,german,6,5
-0.0004761904761904715,french,6,5
-0.0078095238095238,spanish,6,5
-0.005047619047619043,italian,6,5
-0.001642857142857086,country_capital,6,5
-0.003412537104974043,addition,6,6
-0.0027812178251253148,subtraction,6,6
-0.0020327237110850573,multiplication,6,6
0.008380952380952314,english,6,6
-0.002857142857142786,german,6,6
0.008952380952380943,french,6,6
-0.0012380952380951998,spanish,6,6
0.0007619047619047712,italian,6,6
0.004499999999999986,country_capital,6,6
-0.0014558557455615713,addition,6,7
-0.003318799112496528,subtraction,6,7
0.0005707749766572572,multiplication,6,7
0.01019047619047617,english,6,7
0.015619047619047541,german,6,7
0.015333333333333313,french,6,7
-0.0009523809523809427,spanish,6,7
0.015142857142857085,italian,6,7
-0.00021428571428568584,country_capital,6,7
0.008706948692452829,addition,7,0
0.007775953808096628,subtraction,7,0
-0.0001422913532157,multiplication,7,0
0.003333333333333329,english,7,0
0.014857142857142815,german,7,0
0.008857142857142815,french,7,0
0.0095238095238095,spanish,7,0
0.006857142857142757,italian,7,0
-0.0007857142857143287,country_capital,7,0
-0.00015010972531984287,addition,7,1
0.00020351874238428574,subtraction,7,1
0.001418286226689543,multiplication,7,1
-0.00019047619047619997,english,7,1
0.016571428571428556,german,7,1
0.0007619047619047858,french,7,1
-0.0008571428571428572,spanish,7,1
-0.001999999999999957,italian,7,1
-0.003571428571428514,country_capital,7,1
0.011243392197593812,addition,7,2
0.0043007583919348,subtraction,7,2
0.0015929675211187428,multiplication,7,2
0.0031428571428571,english,7,2
0.0067619047619047,german,7,2
0.006476190476190415,french,7,2
0.0021904761904761286,spanish,7,2
0.006190476190476129,italian,7,2
0.0022857142857141996,country_capital,7,2
-0.00045754621973111435,addition,7,3
-0.0010077377882000001,subtraction,7,3
-0.0018959988579735998,multiplication,7,3
0.015809523809523756,english,7,3
0.014857142857142815,german,7,3
0.022190476190476142,french,7,3
0.01780952380952377,spanish,7,3
0.0030476190476190286,italian,7,3
0.005214285714285614,country_capital,7,3
-9.164169164168571e-05,addition,7,4
0.0007233290752198285,subtraction,7,4
0.0002890073511922143,multiplication,7,4
0.005523809523809443,english,7,4
0.006571428571428542,german,7,4
0.005904761904761843,french,7,4
0.0009523809523809426,spanish,7,4
0.001238095238095257,italian,7,4
-0.0013571428571428144,country_capital,7,4
0.0052728441415415715,addition,7,5
0.011037451383039557,subtraction,7,5
0.003823940081082857,multiplication,7,5
0.014761904761904698,english,7,5
0.013904761904761856,german,7,5
0.012761904761904684,french,7,5
0.012190476190476128,spanish,7,5
0.011047619047618985,italian,7,5
0.0008571428571428715,country_capital,7,5
0.006024375577736857,addition,7,6
0.0033275442500231853,subtraction,7,6
0.002396988756652557,multiplication,7,6
0.006761904761904671,english,7,6
0.004000000000000001,german,7,6
0.0006666666666666286,french,7,6
-1.431146867680866e-17,spanish,7,6
0.0008571428571428429,italian,7,6
-0.0021428571428570714,country_capital,7,6
0.0072457457186448,addition,7,7
0.001564083947487314,subtraction,7,7
0.0028198759534893572,multiplication,7,7
0.013238095238095172,english,7,7
-0.0003809523809523713,german,7,7
-0.0013333333333332856,french,7,7
0.001238095238095243,spanish,7,7
0.002571428571428514,italian,7,7
-0.0023571428571428714,country_capital,7,7
0.004224196283019786,addition,8,0
0.005880739879479285,subtraction,8,0
0.0010230567907037857,multiplication,8,0
0.007428571428571386,english,8,0
0.0024761904761904574,german,8,0
0.0031428571428571282,french,8,0
0.003714285714285657,spanish,8,0
0.0018095238095237574,italian,8,0
-0.0015714285714285,country_capital,8,0
0.005226352429083457,addition,8,1
0.0104626058737403,subtraction,8,1
0.005983634059684444,multiplication,8,1
