Contribution,Performance Metric,Layer,Expert
-0.0006666666666666567,english,8,1
0.0039047619047619005,german,8,1
0.010666666666666642,french,8,1
-0.006095238095238029,spanish,8,1
0.004095238095238057,italian,8,1
-0.0001428571428571714,country_capital,8,1
-0.0009570456309951909,addition,8,2
-0.0013810019889851143,subtraction,8,2
-0.0004276051213025857,multiplication,8,2
0.0016190476190475716,english,8,2
0.0023809523809523283,german,8,2
0.0013333333333333,french,8,2
-0.004095238095238085,spanish,8,2
-9.523809523808574e-05,italian,8,2
-0.0011428571428570716,country_capital,8,2
0.010021477549838842,addition,8,3
0.009446319677832257,subtraction,8,3
0.010853452670889571,multiplication,8,3
0.024095238095238027,english,8,3
0.002285714285714257,german,8,3
0.009333333333333272,french,8,3
0.004476190476190399,spanish,8,3
0.003333333333333243,italian,8,3
-0.0011428571428570428,country_capital,8,3
-0.00034751714205495714,addition,8,4
-0.00025040609095231426,subtraction,8,4
0.0009319414401346714,multiplication,8,4
0.0013333333333333,english,8,4
-0.008190476190476099,german,8,4
-0.001904761904761857,french,8,4
0.0032380952380952144,spanish,8,4
9.523809523805712e-05,italian,8,4
0.0007857142857142726,country_capital,8,4
-0.0059151783790439005,addition,8,5
-0.005129411267226329,subtraction,8,5
0.0001649700983734571,multiplication,8,5
0.01923809523809519,english,8,5
0.003999999999999928,german,8,5
0.021428571428571346,french,8,5
0.0094285714285714,spanish,8,5
0.0148571428571428,italian,8,5
-0.0002142857142857,country_capital,8,5
-0.0006534730830948429,addition,8,6
-0.0013901335359318286,subtraction,8,6
-0.0002480142795269,multiplication,8,6
0.0010476190476190858,english,8,6
0.0030476190476189714,german,8,6
0.0039047619047618285,french,8,6
0.0013333333333332572,spanish,8,6
0.0034285714285713998,italian,8,6
0.003928571428571357,country_capital,8,6
-0.0008195986242204427,addition,8,7
-0.0021058478947134284,subtraction,8,7
0.0017116415330700571,multiplication,8,7
-0.0012380952380952,english,8,7
-0.0029523809523809,german,8,7
-0.0027619047619047003,french,8,7
-0.0027619047619047146,spanish,8,7
0.0017142857142856999,italian,8,7
-0.004142857142857129,country_capital,8,7
0.0025722684722684283,addition,9,0
0.004061560117442414,subtraction,9,0
0.002009069719573843,multiplication,9,0
0.0015238095238095286,english,9,0
-0.002190476190476186,german,9,0
0.0031428571428571,french,9,0
0.0017142857142856999,spanish,9,0
0.0028571428571428003,italian,9,0
-0.004428571428571371,country_capital,9,0
0.008172370059134671,addition,9,1
0.0028051775022362863,subtraction,9,1
0.004739556374220186,multiplication,9,1
0.0088571428571428,english,9,1
0.005047619047619014,german,9,1
0.004571428571428486,french,9,1
-0.0009523809523808857,spanish,9,1
0.003047619047619043,italian,9,1
0.000999999999999943,country_capital,9,1
0.004667183299116057,addition,9,2
0.0013208924595478429,subtraction,9,2
0.0013158673104051572,multiplication,9,2
0.026571428571428517,english,9,2
0.018380952380952314,german,9,2
0.021714285714285655,french,9,2
0.010666666666666571,spanish,9,2
0.007619047619047586,italian,9,2
-0.008142857142857085,country_capital,9,2
0.006001749713094172,addition,9,3
0.0063655999773646705,subtraction,9,3
0.0008793952546052571,multiplication,9,3
0.0005714285714285142,english,9,3
-0.002095238095238057,german,9,3
-0.000285714285714286,french,9,3
0.0013333333333333,spanish,9,3
-0.0008571428571428569,italian,9,3
-0.0005714285714285285,country_capital,9,3
0.002261578889520028,addition,9,4
0.0011842840244100144,subtraction,9,4
0.0014319269432714,multiplication,9,4
0.005809523809523743,english,9,4
0.0008571428571428428,german,9,4
-9.52380952381143e-05,french,9,4
0.005523809523809486,spanish,9,4
0.00019047619047617162,italian,9,4
0.0016428571428571711,country_capital,9,4
0.0050928982082343284,addition,9,5
0.005929588408790071,subtraction,9,5
0.0020044452046552,multiplication,9,5
0.008190476190476158,english,9,5
0.003523809523809471,german,9,5
0.0017142857142856717,french,9,5
-0.002190476190476129,spanish,9,5
0.0021904761904762283,italian,9,5
0.007714285714285658,country_capital,9,5
0.0009641136718868144,addition,9,6
0.0022288990343612,subtraction,9,6
9.384848733587142e-05,multiplication,9,6
0.0012380952380952287,english,9,6
0.0005714285714286002,german,9,6
0.0014285714285714002,french,9,6
0.0020952380952380858,spanish,9,6
0.003047619047619072,italian,9,6
0.006071428571428543,country_capital,9,6
0.002441607575431086,addition,9,7
0.002793691998944043,subtraction,9,7
0.0027869113379617428,multiplication,9,7
0.004190476190476114,english,9,7
-0.010095238095238,german,9,7
-0.007619047619047544,french,9,7
-0.006476190476190443,spanish,9,7
-0.004761904761904685,italian,9,7
-0.006928571428571401,country_capital,9,7
0.0036613099163518856,addition,10,0
0.006222888930241828,subtraction,10,0
0.0014692069290808574,multiplication,10,0
0.02190476190476189,english,10,0
0.013523809523809471,german,10,0
0.024571428571428543,french,10,0
0.008952380952380901,spanish,10,0
0.010666666666666658,italian,10,0
0.006071428571428472,country_capital,10,0
0.0025932755541998717,addition,10,1
0.005276312521900701,subtraction,10,1
0.001395647893967186,multiplication,10,1
0.0019047619047618432,english,10,1
0.00047619047619044285,german,10,1
0.0019047619047618716,french,10,1
0.007904761904761871,spanish,10,1
0.005809523809523729,italian,10,1
0.003714285714285657,country_capital,10,1
0.0026601668017633856,addition,10,2
0.0031019437845067714,subtraction,10,2
-0.00027399681706398573,multiplication,10,2
0.0031428571428571144,english,10,2
0.004571428571428558,german,10,2
0.0024761904761904283,french,10,2
-9.523809523812861e-05,spanish,10,2
9.523809523805712e-05,italian,10,2
-0.007285714285714257,country_capital,10,2
0.0054342390880205566,addition,10,3
0.005726850227270343,subtraction,10,3
0.0030671053192061,multiplication,10,3
0.011238095238095202,english,10,3
-0.003904761904761886,german,10,3
0.0006666666666666432,french,10,3
0.0015238095238095143,spanish,10,3
0.007238095238095187,italian,10,3
0.005428571428571357,country_capital,10,3
-0.001550551743618943,addition,10,4
0.0012869084230428998,subtraction,10,4
0.0030471044517262577,multiplication,10,4
0.0178095238095238,english,10,4
0.016952380952380903,german,10,4
0.007904761904761843,french,10,4
0.01342857142857133,spanish,10,4
0.012761904761904743,italian,10,4
-0.0187857142857142,country_capital,10,4
0.0075396237127329435,addition,10,5
0.004997503919982872,subtraction,10,5
0.0051179129616104,multiplication,10,5
0.0062857142857142,english,10,5
0.0033333333333333,german,10,5
0.0043809523809523,french,10,5
0.0006666666666666286,spanish,10,5
0.0016190476190476287,italian,10,5
-0.004214285714285629,country_capital,10,5
-0.004135683379800985,addition,10,6
-0.0035125918121716,subtraction,10,6
0.0014706851505170144,multiplication,10,6
-0.005619047619047586,english,10,6
-0.005999999999999943,german,10,6
-9.523809523812861e-05,french,10,6
-0.012666666666666658,spanish,10,6
-0.006666666666666628,italian,10,6
-0.011285714285714257,country_capital,10,6
0.0026187420811369573,addition,10,7
0.002907282236904071,subtraction,10,7
0.0027345108672839425,multiplication,10,7
0.005619047619047586,english,10,7
0.004761904761904701,german,10,7
0.005047619047618972,french,10,7
0.004857142857142814,spanish,10,7
-0.0015238095238094718,italian,10,7
0.0021428571428572,country_capital,10,7
0.0009821748279731286,addition,11,0
0.0008580229139052285,subtraction,11,0
-0.0009682287289430141,multiplication,11,0
-1.2390881971262907e-19,english,11,0
-0.0024761904761904144,german,11,0
-0.003809523809523772,french,11,0
-0.003904761904761886,spanish,11,0
-0.0019047619047619145,italian,11,0
0.010142857142857144,country_capital,11,0
0.007052199605560872,addition,11,1
0.009973528416805714,subtraction,11,1
0.005484907148562571,multiplication,11,1
0.02190476190476184,english,11,1
0.022571428571428517,german,11,1
0.009523809523809443,french,11,1
0.0265714285714285,spanish,11,1
0.009428571428571429,italian,11,1
0.01635714285714284,country_capital,11,1
-0.0036625002914918575,addition,11,2
-0.005817836699559343,subtraction,11,2
-0.0011771283183047714,multiplication,11,2
-0.004857142857142814,english,11,2
-0.004380952380952314,german,11,2
-0.0019047619047618863,french,11,2
-0.0016190476190476144,spanish,11,2
-0.0022857142857142143,italian,11,2
-0.0011428571428571427,country_capital,11,2
5.399802500639734e-05,addition,11,3
0.0004863200524964714,subtraction,11,3
0.0009541762392602429,multiplication,11,3
0.002476190476190443,english,11,3
-9.523809523811427e-05,german,11,3
-0.0009523809523809141,french,11,3
0.0013333333333333,spanish,11,3
-9.523809523808546e-05,italian,11,3
0.00028571428571427137,country_capital,11,3
-0.004005111251959929,addition,11,4
-0.0032358560051836856,subtraction,11,4
-0.0013908550988382287,multiplication,11,4
0.020666666666666614,english,11,4
0.01199999999999997,german,11,4
0.019333333333333286,french,11,4
0.0032380952380952712,spanish,11,4
0.009047619047618999,italian,11,4
0.012428571428571384,country_capital,11,4
-0.0004456568019593285,addition,11,5
0.0017322305068103142,subtraction,11,5
0.0004391071346953571,multiplication,11,5
-0.0013333333333333,english,11,5
-0.003428571428571371,german,11,5
-0.004666666666666615,french,11,5
-0.0018095238095237856,spanish,11,5
-0.0006666666666666714,italian,11,5
-0.0037857142857142,country_capital,11,5
-0.0029768540594170426,addition,11,6
0.0028265750045161284,subtraction,11,6
0.0008517176645327285,multiplication,11,6
0.004380952380952314,english,11,6
-0.007523809523809458,german,11,6
-0.0051428571428571,french,11,6
-0.000285714285714285,spanish,11,6
-0.001142857142857086,italian,11,6
-0.003357142857142843,country_capital,11,6
0.0023994476889434,addition,11,7
0.0017244230714818572,subtraction,11,7
0.0013211552686342284,multiplication,11,7
0.005333333333333272,english,11,7
-0.0055238095238094856,german,11,7
0.002190476190476143,french,11,7
0.004571428571428529,spanish,11,7
-9.523809523808571e-05,italian,11,7
0.0034999999999999714,country_capital,11,7
0.0015259704347939142,addition,12,0
0.005189607350321586,subtraction,12,0
0.0004158169172874714,multiplication,12,0
0.0006666666666666571,english,12,0
0.0039047619047618575,german,12,0
-0.002476190476190443,french,12,0
-0.00047619047619047137,spanish,12,0
-0.0016190476190475714,italian,12,0
0.009142857142857086,country_capital,12,0
0.007330918280287971,addition,12,1
0.007093518930493657,subtraction,12,1
0.0011495522218210857,multiplication,12,1
-0.00038095238095240004,english,12,1
0.036095238095238104,german,12,1
0.017904761904761857,french,12,1
0.017333333333333256,spanish,12,1
0.008285714285714244,italian,12,1
-0.017142857142857088,country_capital,12,1
0.003998228281211443,addition,12,2
0.0024008685603223,subtraction,12,2
0.0023755976749673573,multiplication,12,2
0.005809523809523786,english,12,2
0.0034285714285713573,german,12,2
0.008857142857142786,french,12,2
0.003999999999999943,spanish,12,2
-0.0007619047619047285,italian,12,2
-0.0041428571428570714,country_capital,12,2
0.010904577526426215,addition,12,3
0.010318730779024857,subtraction,12,3
0.004698221044439471,multiplication,12,3
0.002857142857142843,english,12,3
0.014666666666666587,german,12,3
0.005904761904761857,french,12,3
0.0126666666666666,spanish,12,3
0.006666666666666642,italian,12,3
-0.0024285714285714284,country_capital,12,3
0.0007509399564021205,addition,12,4
0.00011700775881445715,subtraction,12,4
0.001553203013917243,multiplication,12,4
0.01876190476190467,english,12,4
0.020857142857142828,german,12,4
0.010476190476190429,french,12,4
0.010857142857142829,spanish,12,4
0.007999999999999943,italian,12,4
-0.0033571428571427995,country_capital,12,4
-3.55238676667112e-05,addition,12,5
0.0010514596592327001,subtraction,12,5
0.0004483217451704296,multiplication,12,5
0.0017142857142857428,english,12,5
0.004285714285714272,german,12,5
-0.0008571428571428429,french,12,5
0.0006666666666666857,spanish,12,5
-0.00019047619047621423,italian,12,5
-0.0027857142857142287,country_capital,12,5
0.0006639290059458,addition,12,6
-0.0007351567666693287,subtraction,12,6
0.0023067344653479,multiplication,12,6
0.006571428571428571,english,12,6
0.007904761904761843,german,12,6
0.003809523809523772,french,12,6
0.004761904761904743,spanish,12,6
0.001428571428571386,italian,12,6
0.002571428571428557,country_capital,12,6
-0.0015859992481840998,addition,12,7
-0.0028872625973465856,subtraction,12,7
-0.0008214018085866761,multiplication,12,7
-0.0007619047619047572,english,12,7
-0.0003809523809523572,german,12,7
-9.52380952381143e-05,french,12,7
0.0016190476190475998,spanish,12,7
0.0010476190476190286,italian,12,7
0.004142857142857057,country_capital,12,7
-0.0014356248482298285,addition,13,0
0.0025221364847415003,subtraction,13,0
-9.94747393907571e-05,multiplication,13,0
0.011904761904761857,english,13,0
0.0021904761904761,german,13,0
0.005428571428571372,french,13,0
0.0020952380952380853,spanish,13,0
0.001142857142857186,italian,13,0
-0.01328571428571427,country_capital,13,0
0.004255070559692386,addition,13,1
0.013789607738977456,subtraction,13,1
0.0038182425650912857,multiplication,13,1
-0.002857142857142843,english,13,1
0.0048571428571427865,german,13,1
0.002095238095238,french,13,1
0.005619047619047557,spanish,13,1
0.003142857142857086,italian,13,1
-0.005928571428571414,country_capital,13,1
-0.0018419414385800713,addition,13,2
-0.0011511019170682714,subtraction,13,2
-0.0029471855952948,multiplication,13,2
-0.003333333333333286,english,13,2
0.01733333333333327,german,13,2
-0.0006666666666666862,french,13,2
0.0006666666666666142,spanish,13,2
0.0033333333333332854,italian,13,2
-0.015357142857142828,country_capital,13,2
0.0008176964647553,addition,13,3
-0.0007979547763160571,subtraction,13,3
0.0014649990299149857,multiplication,13,3
-0.001047619047619014,english,13,3
-0.0017142857142856856,german,13,3
-0.0031428571428570714,french,13,3
0.00019047619047618574,spanish,13,3
0.001523809523809486,italian,13,3
0.004142857142857129,country_capital,13,3
0.0008426630325789428,addition,13,4
0.0015049807724177144,subtraction,13,4
-0.0005403376657578,multiplication,13,4
0.00028571428571428574,english,13,4
0.000380952380952343,german,13,4
0.0013333333333333287,french,13,4
0.0020952380952380715,spanish,13,4
0.0018095238095237574,italian,13,4
0.002214285714285643,country_capital,13,4
0.0008417731739159714,addition,13,5
0.0008292340634777429,subtraction,13,5
0.0009154705316469857,multiplication,13,5
-0.0012380952380951573,english,13,5
-0.005142857142857129,german,13,5
-0.0045714285714285,french,13,5
0.0011428571428571284,spanish,13,5
-0.0012380952380952142,italian,13,5
-0.0030714285714285574,country_capital,13,5
0.0015810519701275716,addition,13,6
0.0012395813570183,subtraction,13,6
-0.00024535721825635714,multiplication,13,6
-0.003238095238095186,english,13,6
-9.52380952381143e-05,german,13,6
-0.0028571428571428146,french,13,6
-0.0019047619047618427,spanish,13,6
0.0030476190476189857,italian,13,6
0.0002857142857142572,country_capital,13,6
0.00905680907172503,addition,13,7
0.011085751480079184,subtraction,13,7
0.0053276457980239,multiplication,13,7
-0.003523809523809557,english,13,7
0.01999999999999996,german,13,7
0.011714285714285644,french,13,7
0.008666666666666614,spanish,13,7
0.009999999999999943,italian,13,7
0.008285714285714285,country_capital,13,7
0.019127231661895457,addition,14,0
0.016671562984167988,subtraction,14,0
0.007615182623165801,multiplication,14,0
0.020095238095238072,english,14,0
0.0016190476190476573,german,14,0
0.0054285714285714284,french,14,0
0.012666666666666614,spanish,14,0
0.015238095238095202,italian,14,0
0.004857142857142771,country_capital,14,0
0.001724412103613757,addition,14,1
0.003177513818270072,subtraction,14,1
0.0010060804352820573,multiplication,14,1
-0.008095238095238056,english,14,1
0.0032380952380952,german,14,1
-0.003428571428571429,french,14,1
0.008476190476190413,spanish,14,1
0.004190476190476143,italian,14,1
0.005714285714285629,country_capital,14,1
-0.0003861214959954143,addition,14,2
-0.0010818709612827285,subtraction,14,2
-0.0017939644233761283,multiplication,14,2
-0.010857142857142815,english,14,2
-0.0020952380952381144,german,14,2
-0.001809523809523743,french,14,2
-0.007238095238095171,spanish,14,2
-0.0028571428571428146,italian,14,2
-0.01792857142857133,country_capital,14,2
0.0014009067574193,addition,14,3
0.0010949433619601141,subtraction,14,3
0.0002043099446461143,multiplication,14,3
0.0016190476190475571,english,14,3
0.0023809523809524,german,14,3
-0.0011428571428571,french,14,3
0.0031428571428570714,spanish,14,3
0.00047619047619045716,italian,14,3
-0.0005000000000000428,country_capital,14,3
0.0112478607371464,addition,14,4
0.01722439389897363,subtraction,14,4
0.008415475630811742,multiplication,14,4
0.014761904761904743,english,14,4
0.0197142857142857,german,14,4
0.006476190476190428,french,14,4
0.009523809523809471,spanish,14,4
0.0069523809523809,italian,14,4
0.0017142857142856285,country_capital,14,4
-0.00014236040958731425,addition,14,5
0.0004437955524089143,subtraction,14,5
-0.0004610986663507539,multiplication,14,5
0.006571428571428557,english,14,5
0.005999999999999944,german,14,5
0.010190476190476142,french,14,5
0.012285714285714271,spanish,14,5
0.0087619047619047,italian,14,5
0.008214285714285615,country_capital,14,5
0.006227824136647629,addition,14,6
0.01045526350400297,subtraction,14,6
0.0031698785030717285,multiplication,14,6
0.0010476190476190858,english,14,6
-0.0023809523809523716,german,14,6
0.0030476190476189575,french,14,6
0.005619047619047585,spanish,14,6
0.0016190476190476141,italian,14,6
0.004642857142857143,country_capital,14,6
0.0007021080615618429,addition,14,7
0.0002022984640632,subtraction,14,7
-0.0018149165493702715,multiplication,14,7
0.0003809523809523715,english,14,7
-0.0017142857142856713,german,14,7
0.002285714285714228,french,14,7
0.003333333333333243,spanish,14,7
0.0011428571428570857,italian,14,7
-0.0004285714285714286,country_capital,14,7
0.0033506795725282714,addition,15,0
0.0056444833488951,subtraction,15,0
0.00010027945132987154,multiplication,15,0
-0.0039047619047618437,english,15,0
-0.0034285714285713573,german,15,0
-0.0009523809523809716,french,15,0
-0.0029523809523809,spanish,15,0
-0.0017142857142856856,italian,15,0
-0.004428571428571371,country_capital,15,0
0.0029592067984925002,addition,15,1
0.0071168914729839005,subtraction,15,1
0.002786717756255557,multiplication,15,1
-0.0023809523809523287,english,15,1
0.0034285714285713998,german,15,1
-0.0007619047619047572,french,15,1
0.000952380952381,spanish,15,1
-0.003333333333333243,italian,15,1
-0.0035714285714285574,country_capital,15,1
0.029932917798043784,addition,15,2
0.024851980092736342,subtraction,15,2
0.013772108796898644,multiplication,15,2
-0.0014285714285714427,english,15,2
0.005142857142857086,german,15,2
0.008476190476190413,french,15,2
0.01752380952380946,spanish,15,2
0.010666666666666614,italian,15,2
0.0005714285714286002,country_capital,15,2
0.006484688117671272,addition,15,3
0.005708086684557244,subtraction,15,3
0.0041342982492141855,multiplication,15,3
-0.0017142857142856429,english,15,3
-0.0030476190476190143,german,15,3
-0.0009523809523809285,french,15,3
-0.0027619047619047285,spanish,15,3
-0.0014285714285713713,italian,15,3
-0.006071428571428557,country_capital,15,3
0.0021216465918146286,addition,15,4
0.004168148689157071,subtraction,15,4
0.0018272492835517714,multiplication,15,4
2.8560982943761004e-17,english,15,4
0.004857142857142814,german,15,4
0.0011428571428570857,french,15,4
-0.0010476190476189856,spanish,15,4
0.0016190476190476141,italian,15,4
-7.142857142854274e-05,country_capital,15,4
0.003282733956053215,addition,15,5
0.0009951755838310142,subtraction,15,5
0.0016028321740506426,multiplication,15,5
0.00038095238095238573,english,15,5
0.0005714285714285142,german,15,5
-0.00047619047619044285,french,15,5
0.0024761904761903997,spanish,15,5
-9.523809523805731e-05,italian,15,5
0.0018571428571428142,country_capital,15,5
0.002536116412376871,addition,15,6
-7.487843622285714e-07,subtraction,15,6
0.0018002845893601571,multiplication,15,6
0.0065714285714285284,english,15,6
0.003238095238095143,german,15,6
0.005047619047619043,french,15,6
0.006285714285714285,spanish,15,6
0.0029523809523809,italian,15,6
0.0026428571428571144,country_capital,15,6
0.0010156958043513,addition,15,7
0.0003210043302480429,subtraction,15,7
0.0002864346671069286,multiplication,15,7
-0.0009523809523809287,english,15,7
0.0014285714285714429,german,15,7
0.00028571428571432845,french,15,7
0.00028571428571428574,spanish,15,7
-0.0018095238095237858,italian,15,7
-0.0002142857142857143,country_capital,15,7
-0.0005528431963305857,addition,16,0
-0.0009627698165513142,subtraction,16,0
0.0010574818816415428,multiplication,16,0
9.523809523805712e-05,english,16,0
0.001047619047619,german,16,0
0.001142857142857086,french,16,0
-0.00019047619047621436,spanish,16,0
0.0009523809523809716,italian,16,0
0.0029285714285713855,country_capital,16,0
0.0087276068702539,addition,16,1
0.013982466685197759,subtraction,16,1
