Contribution,Performance Metric,Layer,Expert
0.009234215543249115,multiplication,16,1
-0.002285714285714257,english,16,1
0.007619047619047571,german,16,1
0.005142857142857058,french,16,1
0.0029523809523809147,spanish,16,1
-0.0005714285714285715,italian,16,1
0.011285714285714272,country_capital,16,1
0.00026402698608577146,addition,16,2
0.0004399125462150143,subtraction,16,2
0.0007595075870285571,multiplication,16,2
-0.001904761904761886,english,16,2
-0.001904761904761843,german,16,2
0.008761904761904743,french,16,2
0.006190476190476129,spanish,16,2
0.0005714285714285715,italian,16,2
-0.0019285714285714145,country_capital,16,2
0.03332283936884773,addition,16,3
0.035996145521145474,subtraction,16,3
0.006783898197973757,multiplication,16,3
-0.0008571428571428572,english,16,3
0.0038095238095237427,german,16,3
0.00019047619047619994,french,16,3
-0.0017142857142856717,spanish,16,3
-9.52380952381143e-05,italian,16,3
-0.0014285714285713715,country_capital,16,3
0.0032390440869431575,addition,16,4
0.003934658362179285,subtraction,16,4
0.004503266131627414,multiplication,16,4
-0.0019999999999999857,english,16,4
0.0020952380952380285,german,16,4
-0.0017142857142856574,french,16,4
0.0027619047619046855,spanish,16,4
-0.0007619047619047285,italian,16,4
-0.0004285714285714571,country_capital,16,4
0.018584580110210285,addition,16,5
0.018111335528772445,subtraction,16,5
0.005781602236854329,multiplication,16,5
0.015047619047618985,english,16,5
0.03342857142857134,german,16,5
0.014666666666666614,french,16,5
0.006666666666666628,spanish,16,5
0.00019047619047618574,italian,16,5
-0.011999999999999943,country_capital,16,5
0.0018311795269778143,addition,16,6
0.0021829133051821715,subtraction,16,6
0.0021987025890387,multiplication,16,6
0.0014285714285713288,english,16,6
0.0029523809523809143,german,16,6
0.0016190476190476141,french,16,6
0.0032380952380952144,spanish,16,6
0.0018095238095237858,italian,16,6
0.0004999999999999715,country_capital,16,6
0.0030550719743996572,addition,16,7
0.0047871977773238,subtraction,16,7
0.0010946522820471866,multiplication,16,7
-0.0011428571428571,english,16,7
-0.004095238095238043,german,16,7
0.004095238095238071,french,16,7
0.010571428571428529,spanish,16,7
-0.0014285714285714,italian,16,7
0.0023571428571428285,country_capital,16,7
0.0006818111782397,addition,17,0
-0.0011008381285692143,subtraction,17,0
-0.0007590808273581713,multiplication,17,0
-0.0039999999999999715,english,17,0
0.001904761904761857,german,17,0
0.0009523809523809431,french,17,0
0.001904761904761857,spanish,17,0
0.0012380952380951714,italian,17,0
-0.0018571428571427572,country_capital,17,0
0.0005922688655881671,addition,17,1
-0.001112920101995657,subtraction,17,1
-0.0009027731994117715,multiplication,17,1
0.002761904761904757,english,17,1
0.010190476190476156,german,17,1
0.006285714285714257,french,17,1
0.009047619047619014,spanish,17,1
0.002857142857142814,italian,17,1
0.004071428571428543,country_capital,17,1
-0.000262326406864207,addition,17,2
0.001162052870876361,subtraction,17,2
0.0004393580664588693,multiplication,17,2
-0.0021904761904761286,english,17,2
-0.0007619047619048001,german,17,2
-0.0003809523809523715,french,17,2
0.0035238095238094716,spanish,17,2
0.0015238095238095143,italian,17,2
0.0006428571428571714,country_capital,17,2
0.004005443078552258,addition,17,3
0.005470883411639686,subtraction,17,3
0.0008666300786048144,multiplication,17,3
-0.0027619047619047285,english,17,3
-0.002190476190476157,german,17,3
0.0007619047619047572,french,17,3
0.005619047619047571,spanish,17,3
0.004095238095238029,italian,17,3
0.004857142857142828,country_capital,17,3
0.008034778363559843,addition,17,4
0.011094686701409314,subtraction,17,4
0.018998666070934915,multiplication,17,4
0.0018095238095238002,english,17,4
0.000666666666666643,german,17,4
0.002095238095238043,french,17,4
0.000761904761904757,spanish,17,4
0.001904761904761857,italian,17,4
0.0031428571428570575,country_capital,17,4
0.0023853273632685142,addition,17,5
0.0012886888321762002,subtraction,17,5
0.0010844620832015002,multiplication,17,5
0.001142857142857114,english,17,5
-0.00047619047619049993,german,17,5
-0.0006666666666666286,french,17,5
0.0018095238095237713,spanish,17,5
-9.523809523805709e-05,italian,17,5
-0.00035714285714287145,country_capital,17,5
0.005924182889939142,addition,17,6
0.003936312155009571,subtraction,17,6
0.0041830907421243,multiplication,17,6
-0.002666666666666629,english,17,6
-0.004380952380952343,german,17,6
-0.003428571428571386,french,17,6
-0.0024761904761904283,spanish,17,6
9.523809523808574e-05,italian,17,6
-0.0017142857142857285,country_capital,17,6
0.016151904677955027,addition,17,7
0.009263961062280371,subtraction,17,7
0.006574216112241286,multiplication,17,7
0.061523809523809474,english,17,7
0.06152380952380949,german,17,7
0.021999999999999943,french,17,7
0.028666666666666656,spanish,17,7
0.026761904761904712,italian,17,7
0.006357142857142771,country_capital,17,7
0.001591039041879343,addition,18,0
0.0016167613432319142,subtraction,18,0
0.0006686702808551,multiplication,18,0
-0.0013333333333332858,english,18,0
-0.002571428571428514,german,18,0
0.00019047619047615712,french,18,0
-0.0011428571428570716,spanish,18,0
-0.00019047619047619994,italian,18,0
-0.0009999999999999857,country_capital,18,0
0.0312350142310226,addition,18,1
0.03830402030275977,subtraction,18,1
0.009112702625727786,multiplication,18,1
-0.028761904761904687,english,18,1
-0.005714285714285658,german,18,1
-0.006666666666666657,french,18,1
-0.007047619047618985,spanish,18,1
-0.011047619047619013,italian,18,1
-0.020571428571428556,country_capital,18,1
0.00027810431087738204,addition,18,2
-1.6903979929200007e-05,subtraction,18,2
0.012518312709699216,multiplication,18,2
-0.00019047619047617143,english,18,2
0.0010476190476190286,german,18,2
-0.00019047619047617135,french,18,2
0.0023809523809523573,spanish,18,2
-0.0009523809523809431,italian,18,2
0.0066428571428571144,country_capital,18,2
-0.0005786672089193286,addition,18,3
-0.00026197375609141434,subtraction,18,3
0.0003123455131858571,multiplication,18,3
0.0008571428571428,english,18,3
-0.00038095238095231423,german,18,3
0.0002857142857142714,french,18,3
9.52380952381143e-05,spanish,18,3
0.0019047619047618714,italian,18,3
0.0011428571428571284,country_capital,18,3
0.003891584636962757,addition,18,4
0.0016349227492083714,subtraction,18,4
0.002830751896718257,multiplication,18,4
0.00019047619047617126,english,18,4
0.0008571428571427856,german,18,4
0.001999999999999943,french,18,4
0.00038095238095239994,spanish,18,4
0.001142857142857143,italian,18,4
0.0014285714285713288,country_capital,18,4
-0.0008246742908507571,addition,18,5
-0.0021148913489249287,subtraction,18,5
-0.0014093945114952713,multiplication,18,5
-0.0017142857142856999,english,18,5
-0.0012380952380951855,german,18,5
0.00019047619047617208,french,18,5
-0.0025714285714285,spanish,18,5
-0.0005714285714285715,italian,18,5
0.003857142857142814,country_capital,18,5
0.0034285656142798286,addition,18,6
-0.0004425106872585858,subtraction,18,6
0.0017205034150411572,multiplication,18,6
0.0017142857142856717,english,18,6
0.00047619047619047093,german,18,6
-0.002476190476190443,french,18,6
0.0009523809523808714,spanish,18,6
-9.52380952381143e-05,italian,18,6
0.003999999999999943,country_capital,18,6
-0.0023439432960440858,addition,18,7
0.00044449493083947145,subtraction,18,7
0.007828612999201186,multiplication,18,7
-0.001238095238095257,english,18,7
0.0021904761904761286,german,18,7
-0.003428571428571371,french,18,7
0.00019047619047614286,spanish,18,7
0.00028571428571428574,italian,18,7
0.0014285714285714143,country_capital,18,7
-0.0007970704443392857,addition,19,0
-0.0007494637326569428,subtraction,19,0
-0.0006416565305220429,multiplication,19,0
-9.523809523805713e-05,english,19,0
-9.523809523809998e-05,german,19,0
-0.0003809523809523715,french,19,0
-0.0015238095238095,spanish,19,0
0.00038095238095234237,italian,19,0
-7.142857142854287e-05,country_capital,19,0
0.007982294425151557,addition,19,1
0.005282843183893515,subtraction,19,1
0.002321073192291643,multiplication,19,1
0.0021904761904761286,english,19,1
0.0027619047619047428,german,19,1
0.0023809523809523426,french,19,1
0.00038095238095234334,spanish,19,1
0.0029523809523809143,italian,19,1
0.0023571428571427717,country_capital,19,1
0.0003965533377298,addition,19,2
0.0028242582658548434,subtraction,19,2
0.0013396923415830858,multiplication,19,2
-0.0019047619047619002,english,19,2
-0.00019047619047618574,german,19,2
-0.001904761904761857,french,19,2
-0.001047619047619,spanish,19,2
-0.0006666666666666428,italian,19,2
0.011214285714285685,country_capital,19,2
0.0016344661796341999,addition,19,3
0.0007884991214822999,subtraction,19,3
0.010692798906664386,multiplication,19,3
-0.0007619047619046857,english,19,3
0.0008571428571427856,german,19,3
-0.0003809523809524142,french,19,3
0.0005714285714285142,spanish,19,3
-2.862293735361732e-17,italian,19,3
0.002499999999999914,country_capital,19,3
0.0006368312437639286,addition,19,4
0.0005774521774521571,subtraction,19,4
0.0014600862489517429,multiplication,19,4
0.002571428571428543,english,19,4
0.003428571428571386,german,19,4
0.005047619047618986,french,19,4
-0.0010476190476190717,spanish,19,4
0.001999999999999943,italian,19,4
0.0005714285714284857,country_capital,19,4
-0.000217135999699,addition,19,5
0.0003231505344950428,subtraction,19,5
0.002568447534413828,multiplication,19,5
0.0005714285714285715,english,19,5
9.523809523811427e-05,german,19,5
0.0007619047619047574,french,19,5
0.0009523809523809422,spanish,19,5
0.0013333333333332572,italian,19,5
0.001428571428571357,country_capital,19,5
0.0006861566926692286,addition,19,6
-0.0006817309829914429,subtraction,19,6
-0.0002888920370012857,multiplication,19,6
0.006761904761904715,english,19,6
0.011333333333333242,german,19,6
0.004095238095238057,french,19,6
0.0015238095238094714,spanish,19,6
0.001428571428571357,italian,19,6
0.0025714285714284854,country_capital,19,6
-0.0026524282984366284,addition,19,7
-0.0017282419339142287,subtraction,19,7
-0.00047599679343378576,multiplication,19,7
-0.0008571428571428,english,19,7
0.0025714285714285292,german,19,7
-0.002000000000000043,french,19,7
0.0045714285714285,spanish,19,7
-0.004952380952380872,italian,19,7
-0.011357142857142843,country_capital,19,7
0.0309598314461759,addition,20,0
0.0022937868076523143,subtraction,20,0
0.0011659188850364714,multiplication,20,0
0.008857142857142829,english,20,0
0.007238095238095157,german,20,0
0.009238095238095156,french,20,0
0.006285714285714243,spanish,20,0
0.005047619047619043,italian,20,0
0.004857142857142756,country_capital,20,0
-0.001339087935096257,addition,20,1
-0.0015492909362657002,subtraction,20,1
0.00018357088756247125,multiplication,20,1
-0.0006666666666666714,english,20,1
0.0011428571428570857,german,20,1
0.0005714285714285573,french,20,1
0.0019047619047619002,spanish,20,1
0.0005714285714286001,italian,20,1
-0.00014285714285712858,country_capital,20,1
0.0014076229792616,addition,20,2
0.0024300254678405572,subtraction,20,2
0.0007596412380025715,multiplication,20,2
-0.0007619047619046999,english,20,2
-2.862293735361732e-17,german,20,2
-0.002666666666666629,french,20,2
0.00047619047619042854,spanish,20,2
0.0,italian,20,2
0.0026428571428571425,country_capital,20,2
0.0006295907484983,addition,20,3
-0.0010686280106447428,subtraction,20,3
-0.0002581928109239143,multiplication,20,3
-9.523809523808571e-05,english,20,3
0.0019999999999999714,german,20,3
-0.00019047619047614286,french,20,3
0.0016190476190475428,spanish,20,3
0.0,italian,20,3
0.002357142857142843,country_capital,20,3
0.00027437272500292856,addition,20,4
0.0007523621414376857,subtraction,20,4
0.008891737806233558,multiplication,20,4
0.0011428571428571139,english,20,4
0.0009523809523808857,german,20,4
0.0002857142857143,french,20,4
9.523809523808574e-05,spanish,20,4
0.0022857142857142425,italian,20,4
0.001428571428571343,country_capital,20,4
-0.0003582133164066143,addition,20,5
-0.005967888328602586,subtraction,20,5
-0.002758063264155643,multiplication,20,5
0.0019999999999999857,english,20,5
0.005999999999999958,german,20,5
0.0004761904761904572,french,20,5
0.0066666666666666,spanish,20,5
0.0017142857142856713,italian,20,5
0.002857142857142843,country_capital,20,5
0.019561733178119687,addition,20,6
0.06170672841786288,subtraction,20,6
0.0031060708976675005,multiplication,20,6
-0.00038095238095238557,english,20,6
-0.0035238095238094716,german,20,6
0.0016190476190476144,french,20,6
0.0058095238095238,spanish,20,6
-9.523809523811436e-05,italian,20,6
0.00978571428571427,country_capital,20,6
4.2141775124957216e-05,addition,20,7
-0.0009610227696361791,subtraction,20,7
0.005470760472020928,multiplication,20,7
-0.00019047619047617143,english,20,7
0.0002857142857142571,german,20,7
0.0006666666666666286,french,20,7
-0.0006666666666665715,spanish,20,7
9.523809523809998e-05,italian,20,7
0.002499999999999914,country_capital,20,7
0.01857272994667953,addition,21,0
0.013060264198919586,subtraction,21,0
-0.0003950654387629143,multiplication,21,0
0.002952380952380943,english,21,0
0.008285714285714244,german,21,0
0.0033333333333332715,french,21,0
-0.0007619047619046857,spanish,21,0
-0.003809523809523729,italian,21,0
0.0017857142857142427,country_capital,21,0
0.0002211612850268285,addition,21,1
-0.0006605592975341285,subtraction,21,1
-3.768133516034287e-05,multiplication,21,1
-0.00019047619047618574,english,21,1
0.00038095238095241436,german,21,1
0.0016190476190475855,french,21,1
-0.0023809523809523426,spanish,21,1
-0.001999999999999957,italian,21,1
0.0124999999999999,country_capital,21,1
0.0011389016834394714,addition,21,2
0.0006328511979771714,subtraction,21,2
0.00028555921980289334,multiplication,21,2
0.0026666666666665855,english,21,2
0.001523809523809457,german,21,2
0.0033333333333332715,french,21,2
0.0059047619047618285,spanish,21,2
0.0013333333333332856,italian,21,2
0.0017142857142856999,country_capital,21,2
0.0011215746205241286,addition,21,3
0.00014564417064414284,subtraction,21,3
-3.59828080415984e-05,multiplication,21,3
0.0013333333333333287,english,21,3
0.0009523809523809572,german,21,3
0.00019047619047619994,french,21,3
0.001523809523809457,spanish,21,3
0.0013333333333332856,italian,21,3
0.00042857142857145706,country_capital,21,3
-0.0006384692493935715,addition,21,4
0.0006119046453079714,subtraction,21,4
0.0008663014623098143,multiplication,21,4
-0.0015238095238095,english,21,4
0.0010476190476190143,german,21,4
-0.0005714285714285573,french,21,4
0.0008571428571428286,spanish,21,4
-0.001142857142857143,italian,21,4
0.0014285714285713431,country_capital,21,4
0.0017254200048317516,addition,21,5
-0.0006489014331450572,subtraction,21,5
0.0025147451210476,multiplication,21,5
-0.0004761904761904286,english,21,5
0.00019047619047614286,german,21,5
0.0012380952380951857,french,21,5
0.0026666666666666145,spanish,21,5
0.002952380952380886,italian,21,5
0.007571428571428485,country_capital,21,5
-0.0006524064248853966,addition,21,6
-0.0007825892827993428,subtraction,21,6
-0.0004047843690700428,multiplication,21,6
0.0026666666666666137,english,21,6
0.0048571428571428,german,21,6
0.0006666666666666142,french,21,6
-0.002190476190476143,spanish,21,6
-0.0009523809523808714,italian,21,6
-0.00035714285714284283,country_capital,21,6
0.0033464221741532144,addition,21,7
0.0020208609084659,subtraction,21,7
0.018956451111913214,multiplication,21,7
0.0013333333333332856,english,21,7
-0.0010476190476190143,german,21,7
-0.0005714285714285569,french,21,7
0.001047619047619,spanish,21,7
-0.0004761904761904709,italian,21,7
0.0014285714285714143,country_capital,21,7
-8.032520700584527e-05,addition,22,0
0.004174613746042271,subtraction,22,0
-0.0008300544304745573,multiplication,22,0
0.00038095238095231423,english,22,0
0.002857142857142814,german,22,0
-0.0008571428571428143,french,22,0
0.0010476190476189713,spanish,22,0
-0.0018095238095237856,italian,22,0
-0.00021428571428567148,country_capital,22,0
-0.00024021723685587138,addition,22,1
0.0006885767826944287,subtraction,22,1
0.0005866006153820572,multiplication,22,1
-0.0001904761904761714,english,22,1
-0.0006666666666666286,german,22,1
-0.0003809523809523426,french,22,1
0.0010476190476190572,spanish,22,1
-0.0014285714285714143,italian,22,1
0.031357142857142854,country_capital,22,1
0.0010028306427465427,addition,22,2
0.0011945587325838858,subtraction,22,2
0.0013591667591666859,multiplication,22,2
-0.0004761904761904715,english,22,2
0.0008571428571428428,german,22,2
0.0005714285714285569,french,22,2
-0.00028571428571431436,spanish,22,2
9.523809523808574e-05,italian,22,2
0.0008571428571428001,country_capital,22,2
0.00013003169410731428,addition,22,3
0.004643735334071414,subtraction,22,3
0.0008464421199714714,multiplication,22,3
0.0012380952380951855,english,22,3
0.00047619047619045716,german,22,3
0.001999999999999957,french,22,3
0.0019047619047619002,spanish,22,3
-0.0010476190476189859,italian,22,3
0.00035714285714289997,country_capital,22,3
-0.0004348586987242428,addition,22,4
2.787615434675713e-05,subtraction,22,4
0.0010316601776685142,multiplication,22,4
-0.0014285714285713856,english,22,4
-0.00047619047619045716,german,22,4
0.0012380952380952142,french,22,4
-0.0008571428571428286,spanish,22,4
-0.0009523809523809143,italian,22,4
0.002071428571428557,country_capital,22,4
5.3069945927059144e-05,addition,22,5
-0.000418930120610762,subtraction,22,5
0.0011518920000011714,multiplication,22,5
-0.0015238095238094714,english,22,5
-0.004190476190476114,german,22,5
-0.001142857142857114,french,22,5
-0.0107619047619047,spanish,22,5
-0.0026666666666666575,italian,22,5
0.0012857142857141857,country_capital,22,5
0.01222778361538864,addition,22,6
0.0011477843274061428,subtraction,22,6
-0.0010901580678891142,multiplication,22,6
0.0006666666666666857,english,22,6
0.0025714285714285292,german,22,6
0.0015238095238094284,french,22,6
-0.00047619047619045716,spanish,22,6
0.0009523809523808572,italian,22,6
0.0027142857142856427,country_capital,22,6
0.005715793838903043,addition,22,7
0.0019890523109010144,subtraction,22,7
0.0110523368710343,multiplication,22,7
-0.0002857142857142286,english,22,7
0.00047619047619039997,german,22,7
-9.523809523811427e-05,french,22,7
-0.001047619047619,spanish,22,7
2.8560982943761004e-17,italian,22,7
-0.000999999999999943,country_capital,22,7
0.00044461063368618573,addition,23,0
0.0006573832407865143,subtraction,23,0
-1.346629560911429e-05,multiplication,23,0
0.00028571428571428574,english,23,0
-0.0009523809523809285,german,23,0
-0.0006666666666666571,french,23,0
1.4102372543543597e-19,spanish,23,0
0.00019047619047619994,italian,23,0
0.0011428571428570716,country_capital,23,0
0.0005225151521369571,addition,23,1
0.00041962179588227145,subtraction,23,1
0.011729122674710829,multiplication,23,1
0.00019047619047617143,english,23,1
0.0031428571428571,german,23,1
0.002095238095238043,french,23,1
-0.0013333333333333,spanish,23,1
9.52380952380715e-05,italian,23,1
0.0012142857142856142,country_capital,23,1
7.330446553135714e-05,addition,23,2
0.0007970997723097857,subtraction,23,2
-0.00024392859707978568,multiplication,23,2
9.523809523805743e-05,english,23,2
-0.0005714285714285715,german,23,2
0.0007619047619046857,french,23,2
-0.0013333333333332715,spanish,23,2
0.0007619047619047279,italian,23,2
0.004642857142857072,country_capital,23,2
-0.002695561589048943,addition,23,3
-0.00038961513121174286,subtraction,23,3
-0.0009430672657563427,multiplication,23,3
-0.00047619047619049993,english,23,3
-0.0020952380952380285,german,23,3
-0.0032380952380952,french,23,3
-0.0007619047619048001,spanish,23,3
0.0017142857142856999,italian,23,3
0.000999999999999957,country_capital,23,3
0.0001755711142265857,addition,23,4
-0.0003090915387133714,subtraction,23,4
-0.0015462434624199,multiplication,23,4
-0.0017142857142856574,english,23,4
0.0005714285714285142,german,23,4
-0.0015238095238094284,french,23,4
-0.0005714285714286001,spanish,23,4
0.0002857142857142572,italian,23,4
0.0022857142857142716,country_capital,23,4
-0.0004486970856718858,addition,23,5
-0.0006955081255501,subtraction,23,5
0.0008419128024169612,multiplication,23,5
-0.0006666666666666,english,23,5
-0.0012380952380951714,german,23,5
0.00047619047619039997,french,23,5
0.0003809523809523715,spanish,23,5
0.0012380952380952287,italian,23,5
-0.0005714285714285285,country_capital,23,5
0.005965679768410801,addition,23,6
0.006589887314677215,subtraction,23,6
0.0010701718294154714,multiplication,23,6
-0.00028571428571428574,english,23,6
0.0006666666666666,german,23,6
-0.00028571428571428574,french,23,6
-0.00019047619047614288,spanish,23,6
-0.0002857142857143,italian,23,6
0.008571428571428542,country_capital,23,6
0.0009726678627938287,addition,23,7
9.240815207202857e-05,subtraction,23,7
8.847015107516803e-05,multiplication,23,7
0.002571428571428514,english,23,7
0.001999999999999971,german,23,7
-0.004761904761904671,french,23,7
-0.0013333333333332856,spanish,23,7
0.001523809523809486,italian,23,7
-0.0013571428571428287,country_capital,23,7
-0.00033146737327412857,addition,24,0
0.0007469932572873652,subtraction,24,0
